-- phpMyAdmin SQL Dump
-- version 5.2.0-1.el9
-- https://www.phpmyadmin.net/
--
-- Host: localhost
-- Generation Time: Nov 26, 2022 at 03:28 AM
-- Server version: 10.5.16-MariaDB
-- PHP Version: 8.0.13

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `p_f22_04_db`
--

-- --------------------------------------------------------

--
-- Table structure for table `book_locations`
--

CREATE TABLE `book_locations` (
  `ShelfNo` int(10) NOT NULL,
  `First` varchar(20) COLLATE utf8_unicode_ci NOT NULL,
  `Last` varchar(20) COLLATE utf8_unicode_ci NOT NULL,
  `Map` varchar(10) COLLATE utf8_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Dumping data for table `book_locations`
--

INSERT INTO `book_locations` (`ShelfNo`, `First`, `Last`, `Map`) VALUES
('03/01/2024', '03:00-04:00', '0'),
('03/01/2024', '02:00-03:00', '0'),
('03/01/2024', '01:00-02:00', '0'),
('03/01/2024', '00:00-01:00', '0'),
('03/02/2024', '23:00-24:00', '0'),
('03/02/2024', '22:00-23:00', '0'),
('03/02/2024', '21:00-22:00', '0'),
('03/02/2024', '20:00-21:00', '0'),
('03/02/2024', '19:00-20:00', '29'),
('03/02/2024', '18:00-19:00', '40'),
('03/02/2024', '17:00-18:00', '61'),
('03/02/2024', '16:00-17:00', '77'),
('03/02/2024', '15:00-16:00', '121'),
('03/02/2024', '14:00-15:00', '171'),
('03/02/2024', '13:00-14:00', '172'),
('03/02/2024', '12:00-13:00', '279'),
('03/02/2024', '11:00-12:00', '170'),
('03/02/2024', '10:00-11:00', '111'),
('03/02/2024', '09:00-10:00', '138'),
('03/02/2024', '08:00-09:00', '93'),
('03/02/2024', '07:00-08:00', '44'),
('03/02/2024', '06:00-07:00', '16'),
('03/02/2024', '05:00-06:00', '3'),
('03/02/2024', '04:00-05:00', '3'),
('03/02/2024', '03:00-04:00', '0'),
('03/02/2024', '02:00-03:00', '0'),
('03/02/2024', '01:00-02:00', '0'),
('03/02/2024', '00:00-01:00', '0'),
('03/03/2024', '23:00-24:00', '0'),
('03/03/2024', '22:00-23:00', '0'),
('03/03/2024', '21:00-22:00', '0'),
('03/03/2024', '20:00-21:00', '0'),
('03/03/2024', '19:00-20:00', '29'),
('03/03/2024', '18:00-19:00', '40'),
('03/03/2024', '17:00-18:00', '72'),
('03/03/2024', '16:00-17:00', '88'),
('03/03/2024', '15:00-16:00', '125'),
('03/03/2024', '14:00-15:00', '160'),
('03/03/2024', '13:00-14:00', '159'),
('03/03/2024', '12:00-13:00', '258'),
('03/03/2024', '11:00-12:00', '230'),
('03/03/2024', '10:00-11:00', '95'),
('03/03/2024', '09:00-10:00', '106'),
('03/03/2024', '08:00-09:00', '99'),
('03/03/2024', '07:00-08:00', '47'),
('03/03/2024', '06:00-07:00', '12'),
('03/03/2024', '05:00-06:00', '2'),
('03/03/2024', '04:00-05:00', '2'),
('03/03/2024', '03:00-04:00', '0'),
('03/03/2024', '02:00-03:00', '0'),
('03/03/2024', '01:00-02:00', '0'),
('03/03/2024', '00:00-01:00', '0'),
('03/04/2024', '23:00-24:00', '0'),
('03/04/2024', '22:00-23:00', '0'),
('03/04/2024', '21:00-22:00', '0'),
('03/04/2024', '20:00-21:00', '0'),
('03/04/2024', '19:00-20:00', '21'),
('03/04/2024', '18:00-19:00', '51'),
('03/04/2024', '17:00-18:00', '90'),
('03/04/2024', '16:00-17:00', '74'),
('03/04/2024', '15:00-16:00', '137'),
('03/04/2024', '14:00-15:00', '112'),
('03/04/2024', '13:00-14:00', '107'),
('03/04/2024', '12:00-13:00', '150'),
('03/04/2024', '11:00-12:00', '277'),
('03/04/2024', '10:00-11:00', '109'),
('03/04/2024', '09:00-10:00', '98'),
('03/04/2024', '08:00-09:00', '96'),
('03/04/2024', '07:00-08:00', '27'),
('03/04/2024', '06:00-07:00', '6'),
('03/04/2024', '05:00-06:00', '5'),
('03/04/2024', '04:00-05:00', '2'),
('03/04/2024', '03:00-04:00', '0'),
('03/04/2024', '02:00-03:00', '0'),
('03/04/2024', '01:00-02:00', '0'),
('03/04/2024', '00:00-01:00', '0'),
('03/05/2024', '23:00-24:00', '0'),
('03/05/2024', '22:00-23:00', '0'),
('03/05/2024', '21:00-22:00', '0'),
('03/05/2024', '20:00-21:00', '0'),
('03/05/2024', '19:00-20:00', '13'),
('03/05/2024', '18:00-19:00', '42'),
('03/05/2024', '17:00-18:00', '69'),
('03/05/2024', '16:00-17:00', '97'),
('03/05/2024', '15:00-16:00', '84'),
('03/05/2024', '14:00-15:00', '150'),
('03/05/2024', '13:00-14:00', '200'),
('03/05/2024', '12:00-13:00', '172'),
('03/05/2024', '11:00-12:00', '213'),
('03/05/2024', '10:00-11:00', '101'),
('03/05/2024', '09:00-10:00', '109'),
('03/05/2024', '08:00-09:00', '116'),
('03/05/2024', '07:00-08:00', '25'),
('03/05/2024', '06:00-07:00', '18'),
('03/05/2024', '05:00-06:00', '5'),
('03/05/2024', '04:00-05:00', '3'),
('03/05/2024', '03:00-04:00', '0'),
('03/05/2024', '02:00-03:00', '0'),
('03/05/2024', '01:00-02:00', '0'),
('03/05/2024', '00:00-01:00', '0'),
('03/06/2024', '23:00-24:00', '0'),
('03/06/2024', '22:00-23:00', '0'),
('03/06/2024', '21:00-22:00', '0'),
('03/06/2024', '20:00-21:00', '0'),
('03/06/2024', '19:00-20:00', '12'),
('03/06/2024', '18:00-19:00', '60'),
('03/06/2024', '17:00-18:00', '99'),
('03/06/2024', '16:00-17:00', '67'),
('03/06/2024', '15:00-16:00', '122'),
('03/06/2024', '14:00-15:00', '131'),
('03/06/2024', '13:00-14:00', '134'),
('03/06/2024', '12:00-13:00', '195'),
('03/06/2024', '11:00-12:00', '212'),
('03/06/2024', '10:00-11:00', '98'),
('03/06/2024', '09:00-10:00', '82'),
('03/06/2024', '08:00-09:00', '146'),
('03/06/2024', '07:00-08:00', '47'),
('03/06/2024', '06:00-07:00', '13'),
('03/06/2024', '05:00-06:00', '0'),
('03/06/2024', '04:00-05:00', '0'),
('03/06/2024', '03:00-04:00', '0'),
('03/06/2024', '02:00-03:00', '0'),
('03/06/2024', '01:00-02:00', '0'),
('03/06/2024', '00:00-01:00', '0'),
('03/07/2024', '23:00-24:00', '0'),
('03/07/2024', '22:00-23:00', '0'),
('03/07/2024', '21:00-22:00', '0'),
('03/07/2024', '20:00-21:00', '0'),
('03/07/2024', '19:00-20:00', '24'),
('03/07/2024', '18:00-19:00', '40'),
('03/07/2024', '17:00-18:00', '88'),
('03/07/2024', '16:00-17:00', '78'),
('03/07/2024', '15:00-16:00', '106'),
('03/07/2024', '14:00-15:00', '101'),
('03/07/2024', '13:00-14:00', '112'),
('03/07/2024', '12:00-13:00', '198'),
('03/07/2024', '11:00-12:00', '208'),
('03/07/2024', '10:00-11:00', '108'),
('03/07/2024', '09:00-10:00', '80'),
('03/07/2024', '08:00-09:00', '143'),
('03/07/2024', '07:00-08:00', '32'),
('03/07/2024', '06:00-07:00', '6'),
('03/07/2024', '05:00-06:00', '2'),
('03/07/2024', '04:00-05:00', '0'),
('03/07/2024', '03:00-04:00', '0'),
('03/07/2024', '02:00-03:00', '0'),
('03/07/2024', '01:00-02:00', '0'),
('03/07/2024', '00:00-01:00', '0'),
('03/08/2024', '23:00-24:00', '0'),
('03/08/2024', '22:00-23:00', '0'),
('03/08/2024', '21:00-22:00', '0'),
('03/08/2024', '20:00-21:00', '0'),
('03/08/2024', '19:00-20:00', '17'),
('03/08/2024', '18:00-19:00', '60'),
('03/08/2024', '17:00-18:00', '94'),
('03/08/2024', '16:00-17:00', '91'),
('03/08/2024', '15:00-16:00', '89'),
('03/08/2024', '14:00-15:00', '121'),
('03/08/2024', '13:00-14:00', '107'),
('03/08/2024', '12:00-13:00', '205'),
('03/08/2024', '11:00-12:00', '232'),
('03/08/2024', '10:00-11:00', '79'),
('03/08/2024', '09:00-10:00', '107'),
('03/08/2024', '08:00-09:00', '107'),
('03/08/2024', '07:00-08:00', '31'),
('03/08/2024', '06:00-07:00', '12'),
('03/08/2024', '05:00-06:00', '3'),
('03/08/2024', '04:00-05:00', '3'),
('03/08/2024', '03:00-04:00', '0'),
('03/08/2024', '02:00-03:00', '0'),
('03/08/2024', '01:00-02:00', '0'),
('03/08/2024', '00:00-01:00', '0'),
('03/09/2024', '23:00-24:00', '0'),
('03/09/2024', '22:00-23:00', '0'),
('03/09/2024', '21:00-22:00', '0'),
('03/09/2024', '20:00-21:00', '0'),
('03/09/2024', '19:00-20:00', '29'),
('03/09/2024', '18:00-19:00', '47'),
('03/09/2024', '17:00-18:00', '72'),
('03/09/2024', '16:00-17:00', '95'),
('03/09/2024', '15:00-16:00', '116'),
('03/09/2024', '14:00-15:00', '180'),
('03/09/2024', '13:00-14:00', '132'),
('03/09/2024', '12:00-13:00', '251'),
('03/09/2024', '11:00-12:00', '201'),
('03/09/2024', '10:00-11:00', '117'),
('03/09/2024', '09:00-10:00', '86'),
('03/09/2024', '08:00-09:00', '81'),
('03/09/2024', '07:00-08:00', '45'),
('03/09/2024', '06:00-07:00', '11'),
('03/09/2024', '05:00-06:00', '1'),
('03/09/2024', '04:00-05:00', '3'),
('03/09/2024', '03:00-04:00', '0'),
('03/09/2024', '02:00-03:00', '0'),
('03/09/2024', '01:00-02:00', '0'),
('03/09/2024', '00:00-01:00', '0'),
('03/10/2024', '23:00-24:00', '0'),
('03/10/2024', '22:00-23:00', '0'),
('03/10/2024', '21:00-22:00', '0'),
('03/10/2024', '20:00-21:00', '0'),
('03/10/2024', '19:00-20:00', '24'),
('03/10/2024', '18:00-19:00', '41'),
('03/10/2024', '17:00-18:00', '78'),
('03/10/2024', '16:00-17:00', '68'),
('03/10/2024', '15:00-16:00', '128'),
('03/10/2024', '14:00-15:00', '183'),
('03/10/2024', '13:00-14:00', '170'),
('03/10/2024', '12:00-13:00', '265'),
('03/10/2024', '11:00-12:00', '162'),
('03/10/2024', '10:00-11:00', '138'),
('03/10/2024', '09:00-10:00', '146'),
('03/10/2024', '08:00-09:00', '128'),
('03/10/2024', '07:00-08:00', '33'),
('03/10/2024', '06:00-07:00', '8'),
('03/10/2024', '05:00-06:00', '5'),
('03/10/2024', '04:00-05:00', '3'),
('03/10/2024', '03:00-04:00', '0'),
('03/10/2024', '02:00-03:00', '0'),
('03/10/2024', '01:00-02:00', '0'),
('03/10/2024', '00:00-01:00', '0'),
('03/11/2024', '23:00-24:00', '0'),
('03/11/2024', '22:00-23:00', '0'),
('03/11/2024', '21:00-22:00', '0'),
('03/11/2024', '20:00-21:00', '0'),
('03/11/2024', '19:00-20:00', '23'),
('03/11/2024', '18:00-19:00', '44'),
('03/11/2024', '17:00-18:00', '64'),
('03/11/2024', '16:00-17:00', '60'),
('03/11/2024', '15:00-16:00', '105'),
('03/11/2024', '14:00-15:00', '108'),
('03/11/2024', '13:00-14:00', '186'),
('03/11/2024', '12:00-13:00', '201'),
('03/11/2024', '11:00-12:00', '284'),
('03/11/2024', '10:00-11:00', '100'),
('03/11/2024', '09:00-10:00', '86'),
('03/11/2024', '08:00-09:00', '82'),
('03/11/2024', '07:00-08:00', '50'),
('03/11/2024', '06:00-07:00', '6'),
('03/11/2024', '05:00-06:00', '5'),
('03/11/2024', '04:00-05:00', '1'),
('03/11/2024', '03:00-04:00', '0'),
('03/11/2024', '02:00-03:00', '0'),
('03/11/2024', '01:00-02:00', '0'),
('03/11/2024', '00:00-01:00', '0'),
('03/12/2024', '23:00-24:00', '0'),
('03/12/2024', '22:00-23:00', '0'),
('03/12/2024', '21:00-22:00', '0'),
('03/12/2024', '20:00-21:00', '0'),
('03/12/2024', '19:00-20:00', '26'),
('03/12/2024', '18:00-19:00', '45'),
('03/12/2024', '17:00-18:00', '92'),
('03/12/2024', '16:00-17:00', '77'),
('03/12/2024', '15:00-16:00', '97'),
('03/12/2024', '14:00-15:00', '168'),
('03/12/2024', '13:00-14:00', '137'),
('03/12/2024', '12:00-13:00', '161'),
('03/12/2024', '11:00-12:00', '205'),
('03/12/2024', '10:00-11:00', '137'),
('03/12/2024', '09:00-10:00', '136'),
('03/12/2024', '08:00-09:00', '130'),
('03/12/2024', '07:00-08:00', '41'),
('03/12/2024', '06:00-07:00', '11'),
('03/12/2024', '05:00-06:00', '4'),
('03/12/2024', '04:00-05:00', '0'),
('03/12/2024', '03:00-04:00', '0'),
('03/12/2024', '02:00-03:00', '0'),
('03/12/2024', '01:00-02:00', '0'),
('03/12/2024', '00:00-01:00', '0'),
('03/13/2024', '23:00-24:00', '0'),
('03/13/2024', '22:00-23:00', '0'),
('03/13/2024', '21:00-22:00', '0'),
('03/13/2024', '20:00-21:00', '0'),
('03/13/2024', '19:00-20:00', '15'),
('03/13/2024', '18:00-19:00', '47'),
('03/13/2024', '17:00-18:00', '66'),
('03/13/2024', '16:00-17:00', '92'),
('03/13/2024', '15:00-16:00', '96'),
('03/13/2024', '14:00-15:00', '130'),
('03/13/2024', '13:00-14:00', '147'),
('03/13/2024', '12:00-13:00', '151'),
('03/13/2024', '11:00-12:00', '252'),
('03/13/2024', '10:00-11:00', '147'),
('03/13/2024', '09:00-10:00', '104'),
('03/13/2024', '08:00-09:00', '125'),
('03/13/2024', '07:00-08:00', '49'),
('03/13/2024', '06:00-07:00', '19'),
('03/13/2024', '05:00-06:00', '4'),
('03/13/2024', '04:00-05:00', '0'),
('03/13/2024', '03:00-04:00', '0'),
('03/13/2024', '02:00-03:00', '0'),
('03/13/2024', '01:00-02:00', '0'),
('03/13/2024', '00:00-01:00', '0'),
('03/14/2024', '23:00-24:00', '0'),
('03/14/2024', '22:00-23:00', '0'),
('03/14/2024', '21:00-22:00', '0'),
('03/14/2024', '20:00-21:00', '0'),
('03/14/2024', '19:00-20:00', '10'),
('03/14/2024', '18:00-19:00', '60'),
('03/14/2024', '17:00-18:00', '81'),
('03/14/2024', '16:00-17:00', '92'),
('03/14/2024', '15:00-16:00', '124'),
('03/14/2024', '14:00-15:00', '158'),
('03/14/2024', '13:00-14:00', '106'),
('03/14/2024', '12:00-13:00', '187'),
('03/14/2024', '11:00-12:00', '173'),
('03/14/2024', '10:00-11:00', '90'),
('03/14/2024', '09:00-10:00', '91'),
('03/14/2024', '08:00-09:00', '110'),
('03/14/2024', '07:00-08:00', '26'),
('03/14/2024', '06:00-07:00', '19'),
('03/14/2024', '05:00-06:00', '4'),
('03/14/2024', '04:00-05:00', '3'),
('03/14/2024', '03:00-04:00', '0'),
('03/14/2024', '02:00-03:00', '0'),
('03/14/2024', '01:00-02:00', '0'),
('03/14/2024', '00:00-01:00', '0'),
('03/15/2024', '23:00-24:00', '0'),
('03/15/2024', '22:00-23:00', '0'),
('03/15/2024', '21:00-22:00', '0'),
('03/15/2024', '20:00-21:00', '0'),
('03/15/2024', '19:00-20:00', '11'),
('03/15/2024', '18:00-19:00', '58'),
('03/15/2024', '17:00-18:00', '95'),
('03/15/2024', '16:00-17:00', '96'),
('03/15/2024', '15:00-16:00', '132'),
('03/15/2024', '14:00-15:00', '102'),
('03/15/2024', '13:00-14:00', '122'),
('03/15/2024', '12:00-13:00', '235'),
('03/15/2024', '11:00-12:00', '211'),
('03/15/2024', '10:00-11:00', '118'),
('03/15/2024', '09:00-10:00', '136'),
('03/15/2024', '08:00-09:00', '120'),
('03/15/2024', '07:00-08:00', '39'),
('03/15/2024', '06:00-07:00', '18'),
('03/15/2024', '05:00-06:00', '3'),
('03/15/2024', '04:00-05:00', '2'),
('03/15/2024', '03:00-04:00', '0'),
('03/15/2024', '02:00-03:00', '0'),
('03/15/2024', '01:00-02:00', '0'),
('03/15/2024', '00:00-01:00', '0'),
('03/16/2024', '23:00-24:00', '0'),
('03/16/2024', '22:00-23:00', '0'),
('03/16/2024', '21:00-22:00', '0'),
('03/16/2024', '20:00-21:00', '0'),
('03/16/2024', '19:00-20:00', '11'),
('03/16/2024', '18:00-19:00', '45'),
('03/16/2024', '17:00-18:00', '100'),
('03/16/2024', '16:00-17:00', '100'),
('03/16/2024', '15:00-16:00', '139'),
('03/16/2024', '14:00-15:00', '144'),
('03/16/2024', '13:00-14:00', '143');
INSERT INTO `mock_data` (`date`, `time`, `enter`) VALUES
('03/16/2024', '12:00-13:00', '217'),
('03/16/2024', '11:00-12:00', '186'),
('03/16/2024', '10:00-11:00', '118'),
('03/16/2024', '09:00-10:00', '135'),
('03/16/2024', '08:00-09:00', '99'),
('03/16/2024', '07:00-08:00', '28'),
('03/16/2024', '06:00-07:00', '12'),
('03/16/2024', '05:00-06:00', '4'),
('03/16/2024', '04:00-05:00', '2'),
('03/16/2024', '03:00-04:00', '0'),
('03/16/2024', '02:00-03:00', '0'),
('03/16/2024', '01:00-02:00', '0'),
('03/16/2024', '00:00-01:00', '0'),
('03/17/2024', '23:00-24:00', '0'),
('03/17/2024', '22:00-23:00', '0'),
('03/17/2024', '21:00-22:00', '0'),
('03/17/2024', '20:00-21:00', '0'),
('03/17/2024', '19:00-20:00', '13'),
('03/17/2024', '18:00-19:00', '58'),
('03/17/2024', '17:00-18:00', '85'),
('03/17/2024', '16:00-17:00', '88'),
('03/17/2024', '15:00-16:00', '121'),
('03/17/2024', '14:00-15:00', '146'),
('03/17/2024', '13:00-14:00', '136'),
('03/17/2024', '12:00-13:00', '209'),
('03/17/2024', '11:00-12:00', '247'),
('03/17/2024', '10:00-11:00', '130'),
('03/17/2024', '09:00-10:00', '135'),
('03/17/2024', '08:00-09:00', '147'),
('03/17/2024', '07:00-08:00', '40'),
('03/17/2024', '06:00-07:00', '9'),
('03/17/2024', '05:00-06:00', '3'),
('03/17/2024', '04:00-05:00', '2'),
('03/17/2024', '03:00-04:00', '0'),
('03/17/2024', '02:00-03:00', '0'),
('03/17/2024', '01:00-02:00', '0'),
('03/17/2024', '00:00-01:00', '0'),
('03/18/2024', '23:00-24:00', '0'),
('03/18/2024', '22:00-23:00', '0'),
('03/18/2024', '21:00-22:00', '0'),
('03/18/2024', '20:00-21:00', '0'),
('03/18/2024', '19:00-20:00', '14'),
('03/18/2024', '18:00-19:00', '60'),
('03/18/2024', '17:00-18:00', '67'),
('03/18/2024', '16:00-17:00', '72'),
('03/18/2024', '15:00-16:00', '117'),
('03/18/2024', '14:00-15:00', '183'),
('03/18/2024', '13:00-14:00', '106'),
('03/18/2024', '12:00-13:00', '221'),
('03/18/2024', '11:00-12:00', '195'),
('03/18/2024', '10:00-11:00', '106'),
('03/18/2024', '09:00-10:00', '137'),
('03/18/2024', '08:00-09:00', '86'),
('03/18/2024', '07:00-08:00', '41'),
('03/18/2024', '06:00-07:00', '9'),
('03/18/2024', '05:00-06:00', '0'),
('03/18/2024', '04:00-05:00', '2'),
('03/18/2024', '03:00-04:00', '0'),
('03/18/2024', '02:00-03:00', '0'),
('03/18/2024', '01:00-02:00', '0'),
('03/18/2024', '00:00-01:00', '0'),
('03/19/2024', '23:00-24:00', '0'),
('03/19/2024', '22:00-23:00', '0'),
('03/19/2024', '21:00-22:00', '0'),
('03/19/2024', '20:00-21:00', '0'),
('03/19/2024', '19:00-20:00', '29'),
('03/19/2024', '18:00-19:00', '50'),
('03/19/2024', '17:00-18:00', '78'),
('03/19/2024', '16:00-17:00', '81'),
('03/19/2024', '15:00-16:00', '109'),
('03/19/2024', '14:00-15:00', '138'),
('03/19/2024', '13:00-14:00', '181'),
('03/19/2024', '12:00-13:00', '248'),
('03/19/2024', '11:00-12:00', '283'),
('03/19/2024', '10:00-11:00', '104'),
('03/19/2024', '09:00-10:00', '116'),
('03/19/2024', '08:00-09:00', '80'),
('03/19/2024', '07:00-08:00', '30'),
('03/19/2024', '06:00-07:00', '7'),
('03/19/2024', '05:00-06:00', '2'),
('03/19/2024', '04:00-05:00', '0'),
('03/19/2024', '03:00-04:00', '0'),
('03/19/2024', '02:00-03:00', '0'),
('03/19/2024', '01:00-02:00', '0'),
('03/19/2024', '00:00-01:00', '0'),
('03/20/2024', '23:00-24:00', '0'),
('03/20/2024', '22:00-23:00', '0'),
('03/20/2024', '21:00-22:00', '0'),
('03/20/2024', '20:00-21:00', '0'),
('03/20/2024', '19:00-20:00', '22'),
('03/20/2024', '18:00-19:00', '52'),
('03/20/2024', '17:00-18:00', '70'),
('03/20/2024', '16:00-17:00', '63'),
('03/20/2024', '15:00-16:00', '77'),
('03/20/2024', '14:00-15:00', '191'),
('03/20/2024', '13:00-14:00', '180'),
('03/20/2024', '12:00-13:00', '297'),
('03/20/2024', '11:00-12:00', '250'),
('03/20/2024', '10:00-11:00', '102'),
('03/20/2024', '09:00-10:00', '114'),
('03/20/2024', '08:00-09:00', '106'),
('03/20/2024', '07:00-08:00', '38'),
('03/20/2024', '06:00-07:00', '9'),
('03/20/2024', '05:00-06:00', '1'),
('03/20/2024', '04:00-05:00', '1'),
('03/20/2024', '03:00-04:00', '0'),
('03/20/2024', '02:00-03:00', '0'),
('03/20/2024', '01:00-02:00', '0'),
('03/20/2024', '00:00-01:00', '0'),
('03/21/2024', '23:00-24:00', '0'),
('03/21/2024', '22:00-23:00', '0'),
('03/21/2024', '21:00-22:00', '0'),
('03/21/2024', '20:00-21:00', '0'),
('03/21/2024', '19:00-20:00', '23'),
('03/21/2024', '18:00-19:00', '54'),
('03/21/2024', '17:00-18:00', '69'),
('03/21/2024', '16:00-17:00', '89'),
('03/21/2024', '15:00-16:00', '111'),
('03/21/2024', '14:00-15:00', '102'),
('03/21/2024', '13:00-14:00', '191'),
('03/21/2024', '12:00-13:00', '203'),
('03/21/2024', '11:00-12:00', '229'),
('03/21/2024', '10:00-11:00', '81'),
('03/21/2024', '09:00-10:00', '86'),
('03/21/2024', '08:00-09:00', '143'),
('03/21/2024', '07:00-08:00', '35'),
('03/21/2024', '06:00-07:00', '11'),
('03/21/2024', '05:00-06:00', '3'),
('03/21/2024', '04:00-05:00', '3'),
('03/21/2024', '03:00-04:00', '0'),
('03/21/2024', '02:00-03:00', '0'),
('03/21/2024', '01:00-02:00', '0'),
('03/21/2024', '00:00-01:00', '0'),
('03/22/2024', '23:00-24:00', '0'),
('03/22/2024', '22:00-23:00', '0'),
('03/22/2024', '21:00-22:00', '0'),
('03/22/2024', '20:00-21:00', '0'),
('03/22/2024', '19:00-20:00', '10'),
('03/22/2024', '18:00-19:00', '49'),
('03/22/2024', '17:00-18:00', '89'),
('03/22/2024', '16:00-17:00', '81'),
('03/22/2024', '15:00-16:00', '80'),
('03/22/2024', '14:00-15:00', '156'),
('03/22/2024', '13:00-14:00', '163'),
('03/22/2024', '12:00-13:00', '157'),
('03/22/2024', '11:00-12:00', '234'),
('03/22/2024', '10:00-11:00', '94'),
('03/22/2024', '09:00-10:00', '105'),
('03/22/2024', '08:00-09:00', '93'),
('03/22/2024', '07:00-08:00', '29'),
('03/22/2024', '06:00-07:00', '14'),
('03/22/2024', '05:00-06:00', '0'),
('03/22/2024', '04:00-05:00', '2'),
('03/22/2024', '03:00-04:00', '0'),
('03/22/2024', '02:00-03:00', '0'),
('03/22/2024', '01:00-02:00', '0'),
('03/22/2024', '00:00-01:00', '0'),
('03/23/2024', '23:00-24:00', '0'),
('03/23/2024', '22:00-23:00', '0'),
('03/23/2024', '21:00-22:00', '0'),
('03/23/2024', '20:00-21:00', '0'),
('03/23/2024', '19:00-20:00', '27'),
('03/23/2024', '18:00-19:00', '45'),
('03/23/2024', '17:00-18:00', '75'),
('03/23/2024', '16:00-17:00', '66'),
('03/23/2024', '15:00-16:00', '136'),
('03/23/2024', '14:00-15:00', '131'),
('03/23/2024', '13:00-14:00', '139'),
('03/23/2024', '12:00-13:00', '160'),
('03/23/2024', '11:00-12:00', '226'),
('03/23/2024', '10:00-11:00', '119'),
('03/23/2024', '09:00-10:00', '104'),
('03/23/2024', '08:00-09:00', '97'),
('03/23/2024', '07:00-08:00', '36'),
('03/23/2024', '06:00-07:00', '15'),
('03/23/2024', '05:00-06:00', '2'),
('03/23/2024', '04:00-05:00', '1'),
('03/23/2024', '03:00-04:00', '0'),
('03/23/2024', '02:00-03:00', '0'),
('03/23/2024', '01:00-02:00', '0'),
('03/23/2024', '00:00-01:00', '0'),
('03/24/2024', '23:00-24:00', '0'),
('03/24/2024', '22:00-23:00', '0'),
('03/24/2024', '21:00-22:00', '0'),
('03/24/2024', '20:00-21:00', '0'),
('03/24/2024', '19:00-20:00', '15'),
('03/24/2024', '18:00-19:00', '50'),
('03/24/2024', '17:00-18:00', '98'),
('03/24/2024', '16:00-17:00', '65'),
('03/24/2024', '15:00-16:00', '93'),
('03/24/2024', '14:00-15:00', '178'),
('03/24/2024', '13:00-14:00', '180'),
('03/24/2024', '12:00-13:00', '220'),
('03/24/2024', '11:00-12:00', '285'),
('03/24/2024', '10:00-11:00', '122'),
('03/24/2024', '09:00-10:00', '118'),
('03/24/2024', '08:00-09:00', '89'),
('03/24/2024', '07:00-08:00', '37'),
('03/24/2024', '06:00-07:00', '14'),
('03/24/2024', '05:00-06:00', '1'),
('03/24/2024', '04:00-05:00', '1'),
('03/24/2024', '03:00-04:00', '0'),
('03/24/2024', '02:00-03:00', '0'),
('03/24/2024', '01:00-02:00', '0'),
('03/24/2024', '00:00-01:00', '0'),
('03/25/2024', '23:00-24:00', '0'),
('03/25/2024', '22:00-23:00', '0'),
('03/25/2024', '21:00-22:00', '0'),
('03/25/2024', '20:00-21:00', '0'),
('03/25/2024', '19:00-20:00', '16'),
('03/25/2024', '18:00-19:00', '47'),
('03/25/2024', '17:00-18:00', '83'),
('03/25/2024', '16:00-17:00', '71'),
('03/25/2024', '15:00-16:00', '91'),
('03/25/2024', '14:00-15:00', '194'),
('03/25/2024', '13:00-14:00', '162'),
('03/25/2024', '12:00-13:00', '188'),
('03/25/2024', '11:00-12:00', '217'),
('03/25/2024', '10:00-11:00', '87'),
('03/25/2024', '09:00-10:00', '143'),
('03/25/2024', '08:00-09:00', '139'),
('03/25/2024', '07:00-08:00', '29'),
('03/25/2024', '06:00-07:00', '5'),
('03/25/2024', '05:00-06:00', '0'),
('03/25/2024', '04:00-05:00', '3'),
('03/25/2024', '03:00-04:00', '0'),
('03/25/2024', '02:00-03:00', '0'),
('03/25/2024', '01:00-02:00', '0'),
('03/25/2024', '00:00-01:00', '0'),
('03/26/2024', '23:00-24:00', '0'),
('03/26/2024', '22:00-23:00', '0'),
('03/26/2024', '21:00-22:00', '0'),
('03/26/2024', '20:00-21:00', '0'),
('03/26/2024', '19:00-20:00', '25'),
('03/26/2024', '18:00-19:00', '54'),
('03/26/2024', '17:00-18:00', '70'),
('03/26/2024', '16:00-17:00', '85'),
('03/26/2024', '15:00-16:00', '124'),
('03/26/2024', '14:00-15:00', '181'),
('03/26/2024', '13:00-14:00', '167'),
('03/26/2024', '12:00-13:00', '213'),
('03/26/2024', '11:00-12:00', '244'),
('03/26/2024', '10:00-11:00', '143'),
('03/26/2024', '09:00-10:00', '121'),
('03/26/2024', '08:00-09:00', '143'),
('03/26/2024', '07:00-08:00', '27'),
('03/26/2024', '06:00-07:00', '11'),
('03/26/2024', '05:00-06:00', '1'),
('03/26/2024', '04:00-05:00', '3'),
('03/26/2024', '03:00-04:00', '0'),
('03/26/2024', '02:00-03:00', '0'),
('03/26/2024', '01:00-02:00', '0'),
('03/26/2024', '00:00-01:00', '0'),
('03/27/2024', '23:00-24:00', '0'),
